"id"	"name"	"plural"
"1"	"粒"	"粒"
"2"	"匹"	"匹"
"3"	"アニゼットスポンジ"	"アニゼットスポンジ"
"4"	"個"	"個"
"5"	"個"	"個"
"6"	"アーティチョーク"	"アーティチョーク"
"7"	"アテモヤ"	"アテモヤ"
"8"	"アボカド"	"アボカド"
"10"	"背中の肉"	"背中の肉"
"11"	"袋"	"袋"
"12"	"ベーグル"	"ベーグル"
"13"	"ベーグル（ミニ）"	"ベーグル（ミニ）"
"14"	"ボール"	"ボール"
"15"	"苦いナシ"	"苦いナシ"
"16"	"バナナ"	"バナナ"
"17"	"バー"	"バー"
"18"	"豆"	"豆"
"19"	"ビート"	"ビート"
"20"	"ベリー"	"ベリー"
"21"	"羽"	"羽"
"22"	"ビスケット"	"ビスケット"
"23"	"パンケーキ"	"パンケーキ"
"24"	"ミルクセーキアイス"	"ミルクセーキアイス"
"25"	"チョッピング"	"チョッピング"
"27"	"本"	"本"
"28"	"ボウル"	"ボウル"
"29"	"箱"	"箱"
"30"	"ポークソーセージ"	"ポークソーセージ"
"31"	"パンスティック"	"パンスティック"
"32"	"朝食"	"朝食"
"33"	"胸肉"	"胸肉"
"34"	"ソラマメ"	"ソラマメ"
"35"	"ブラウニー"	"ブラウニー"
"36"	"球根"	"球根"
"37"	"パン"	"パン"
"38"	"束"	"束"
"39"	"ハンバーガー"	"ハンバーガー"
"40"	"メキシコのブリトー"	"メキシコのブリトー"
"41"	"メキシコのブリトー（小）"	"メキシコのブリトー（小）"
"42"	"ケーキ"	"ケーキ"
"43"	"缶"	"缶"
"44"	"マスクメロン - 丸薬"	"マスクメロン - 丸薬"
"45"	"カバー"	"カバー"
"46"	"ケーパー"	"ケーパー"
"47"	"カプレット"	"カプレット"
"48"	"去勢ルースター"	"去勢ルースター"
"49"	"錠"	"錠"
"50"	"ニンジン"	"ニンジン"
"51"	"カートン"	"カートン"
"52"	"chalupa"	"chalupa"
"53"	"スカッシュ"	"スカッシュ"
"54"	"チェリー"	"チェリー"
"55"	"チキン"	"チキン"
"56"	"ブラウン"	"ブラウン"
"57"	"チューインガム"	"チューインガム"
"58"	"コショウ"	"コショウ"
"59"	"メキシコ揚げブリトー"	"メキシコ揚げブリトー"
"60"	"シート"	"シート"
"61"	"チョップ"	"チョップ"
"62"	"クローブ"	"クローブ"
"63"	"トウモロコシの穂"	"トウモロコシの穂"
"65"	"ココナッツ - 製品"	"ココナッツ - 製品"
"66"	"コーヒー - ボール"	"コーヒー - ボール"
"67"	"チューブ"	"チューブ"
"68"	"羽"	"羽"
"69"	"コンテナ"	"コンテナ"
"70"	"個"	"個"
"71"	"トウモロコシ"	"トウモロコシ"
"72"	"アメリカンドッグ"	"アメリカンドッグ"
"73"	"杯"	"杯"
"74"	"クラッカー"	"クラッカー"
"75"	"ザリガニ"	"ザリガニ"
"76"	"シュークリーム"	"シュークリーム"
"77"	"シュークリームの殻"	"シュークリームの殻"
"78"	"ミントケーキ"	"ミントケーキ"
"79"	"ポテトチップ"	"ポテトチップ"
"80"	"ライ麦クラッカー"	"ライ麦クラッカー"
"81"	"クリスプクラウン"	"クリスプクラウン"
"82"	"パンタンク"	"パンタンク"
"83"	"クロワッサン"	"クロワッサン"
"84"	"クロワッサン（小）"	"クロワッサン（小）"
"85"	"クルトン"	"クルトン"
"86"	"シードケーキ"	"シードケーキ"
"87"	"地殻"	"地殻"
"88"	"食物の小片に切断"	"食物の小片に切断"
"89"	"立方インチ"	"立方インチ"
"90"	"キュウリ"	"キュウリ"
"91"	"カップ"	"カップ"
"92"	"カップケーキ"	"カップケーキ"
"93"	"デニッシュ"	"デニッシュ"
"94"	"ソーサー"	"ソーサー"
"95"	"ナツメヤシ"	"ナツメヤシ"
"96"	"ナツメヤシ"	"ナツメヤシ"
"97"	"デザート"	"デザート"
"98"	"夕食"	"夕食"
"99"	"ホットドッグ"	"ホットドッグ"
"100"	"ドルマ"	"ドルマ"
"101"	"ドーナツ"	"ドーナツ"
"102"	"ドーナツ"	"ドーナツ"
"103"	"飲物"	"飲物"
"104"	"ドリンク - ボックス"	"ドリンク - ボックス"
"105"	"粒"	"粒"
